"date","time","size","version","os","country","ip_id"
"2015-05-03","05:43:38",19729819,"2.11.1","src","OM",198
"2015-05-03","05:44:42",14616,"3.1.3","src","CN",1
"2015-05-03","05:45:38",64981315,"3.2.0","win","US",199
"2015-05-03","05:45:47",64981317,"3.2.0","win","TW",200
"2015-05-03","05:45:02",64981306,"3.2.0","win","KR",201
"2015-05-03","05:49:30",14616,"3.1.0","src","CN",46
"2015-05-03","05:50:02",29125454,"3.2.0","src","US",202
"2015-05-03","05:50:32",64981317,"3.2.0","win","AU",203
"2015-05-03","05:51:05",64981320,"3.2.0","win","TW",204
"2015-05-03","05:54:17",33440,"3.1.2","src","CN",9
"2015-05-03","05:25:39",64981317,"3.2.0","win","US",205
"2015-05-03","05:26:41",14616,"3.1.3","win","CN",28
"2015-05-03","05:26:48",14616,"3.1.1","win","CN",23
"2015-05-03","05:27:40",64981317,"3.2.0","win","US",206
"2015-05-03","05:31:07",31992,"2.14.1","win","CN",9
"2015-05-03","05:31:43",64981317,"3.2.0","win","US",207
"2015-05-03","05:32:34",14616,"3.1.0","src","CN",23
"2015-05-03","05:01:06",46720,"2.14.1","win","CN",9
"2015-05-03","05:02:44",64981317,"3.2.0","win","US",208
"2015-05-03","05:02:41",64981311,"3.2.0","win","SG",209
"2015-05-03","05:02:32",46336,"3.1.0","src","CN",23
"2015-05-03","05:03:42",72568675,"3.2.0","osx","IN",210
"2015-05-03","05:04:16",1136821,"2.12.1","osx","FR",211
"2015-05-03","06:32:09",64981317,"3.2.0","win","AU",212
"2015-05-03","06:32:37",14616,"3.1.0","src","CN",23
"2015-05-03","06:33:18",64981317,"3.2.0","win","GG",213
"2015-05-03","06:33:33",64981320,"3.2.0","win","TW",214
"2015-05-03","06:34:19",71677023,"3.1.3","osx","US",215
"2015-05-03","06:36:39",14616,"3.2.0","win","CN",13
"2015-05-03","06:36:27",14617,"3.1.3","win","CN",14
"2015-05-03","06:37:34",64981319,"3.2.0","win","IN",216
"2015-05-03","06:38:38",64981317,"3.2.0","win","AU",217
"2015-05-03","06:40:48",11721,"3.2.0","win","CN",15
"2015-05-03","06:40:30",77760,"3.2.0","win","CN",218
"2015-05-03","06:40:30",77760,"3.2.0","win","CN",218
"2015-05-03","06:01:18",34888,"2.14.1","win","CN",9
"2015-05-03","06:02:35",14616,"3.1.0","src","CN",23
"2015-05-03","06:03:52",64981321,"3.2.0","win","US",219
"2015-05-03","06:04:13",576700,"3.2.0","osx","CN",220
"2015-05-03","06:43:28",28656462,"3.1.2","src","IR",221
"2015-05-03","06:44:21",64981317,"3.2.0","win","KR",222
"2015-05-03","06:44:45",14616,"3.1.3","src","CN",1
"2015-05-03","06:45:58",74017,"3.2.0","win","CN",218
"2015-05-03","06:46:26",64981321,"3.2.0","win","TW",223
"2015-05-03","06:47:08",64981317,"3.2.0","win","US",224
"2015-05-03","06:46:17",72568681,"3.2.0","osx","AU",225
"2015-05-03","06:45:58",76849,"3.2.0","win","CN",218
"2015-05-03","06:51:53",64981320,"3.2.0","win","SG",226
"2015-05-03","06:51:42",72568681,"3.2.0","osx","AU",227
"2015-05-03","06:22:35",64981315,"3.2.0","win","CN",228
"2015-05-03","06:24:50",14617,"3.1.2","src","CN",9
"2015-05-03","06:25:02",46720,"3.1.2","src","CN",9
"2015-05-03","06:25:40",64981317,"3.2.0","win","TW",229
"2015-05-03","06:26:43",14616,"3.1.3","win","CN",28
"2015-05-03","06:26:50",14616,"3.1.1","win","CN",23
"2015-05-03","06:26:59",64981311,"3.2.0","win","IR",230
"2015-05-03","06:29:17",14621,"3.1.2","src","CN",231
"2015-05-03","06:29:24",46336,"3.1.2","src","CN",231
"2015-05-03","06:29:38",29125448,"3.2.0","src","CN",232
"2015-05-03","06:30:33",72568675,"3.2.0","osx","IT",233
"2015-05-03","06:30:26",46336,"3.1.2","src","CN",231
"2015-05-03","06:31:45",34888,"2.14.1","win","CN",9
"2015-05-03","06:31:33",30544,"2.14.1","win","CN",9
"2015-05-03","06:31:39",33440,"2.14.1","win","CN",9
"2015-05-03","06:32:14",2618499,"3.2.0","win","IN",216
"2015-05-03","06:03:58",72568681,"3.2.0","osx","US",215
"2015-05-03","06:06:22",14616,"3.1.3","win","CN",14
"2015-05-03","06:06:22",71677025,"3.1.3","osx","DE",196
"2015-05-03","06:06:37",14616,"3.2.0","win","CN",13
"2015-05-03","06:07:53",515328,"3.1.2","src","IR",221
"2015-05-03","06:08:01",64981317,"3.2.0","win","TH",234
"2015-05-03","06:10:44",14616,"3.2.0","win","CN",15
"2015-05-03","06:12:19",64981317,"3.2.0","win","IN",235
"2015-05-03","06:14:43",14616,"3.1.3","src","CN",1
"2015-05-03","06:15:22",14617,"3.2.0","win","CN",100
"2015-05-03","06:13:14",64981317,"3.2.0","win","FR",236
"2015-05-03","06:16:26",64981317,"3.2.0","win","GB",237
"2015-05-03","06:20:38",64981317,"3.2.0","win","JP",238
"2015-05-03","06:19:56",28656468,"3.1.2","src","US",202
"2015-05-03","06:55:03",34888,"3.1.2","src","CN",9
"2015-05-03","06:55:40",64981317,"3.2.0","win","IN",239
"2015-05-03","06:56:53",33440,"3.1.1","win","CN",23
"2015-05-03","06:56:46",14616,"3.1.3","win","CN",28
"2015-05-03","06:57:40",12262540,"3.2.0","win","PL",240
"2015-05-03","07:02:38",14616,"3.1.0","src","CN",23
"2015-05-03","07:06:55",46720,"3.1.3","win","CN",241
"2015-05-03","07:07:31",139392,"3.2.0","win","IR",221
"2015-05-03","07:06:41",14616,"3.2.0","win","CN",13
"2015-05-03","07:08:30",505440,"3.2.0","win","CN",242
"2015-05-03","07:08:30",2461445,"3.2.0","win","CN",242
"2015-05-03","07:09:04",29125454,"3.2.0","src","JP",243
"2015-05-03","07:09:18",72568681,"3.2.0","osx","BR",244
"2015-05-03","07:10:10",72568681,"3.2.0","osx","US",245
"2015-05-03","07:10:51",45832,"3.2.0","win","CN",15
"2015-05-03","07:44:49",14616,"3.1.3","src","CN",1
"2015-05-03","07:44:51",72080,"3.2.0","win","IL",246
"2015-05-03","07:47:39",40142760,"2.13.1","win","CN",247
"2015-05-03","07:48:55",46720,"3.1.3","win","CN",43
"2015-05-03","07:51:03",314168,"3.2.0","win","PK",248
"2015-05-03","07:51:02",64981312,"3.2.0","win","SG",249
"2015-05-03","07:51:23",64981317,"3.2.0","win","KR",250
"2015-05-03","07:34:49",46486,"3.1.3","win","CN",251
"2015-05-03","07:36:11",4068041,"3.2.0","win","CN",252
"2015-05-03","07:36:09",149657,"3.2.0","win","CN",252
"2015-05-03","07:36:03",121968,"3.2.0","win","CN",252
"2015-05-03","07:36:11",3487289,"3.2.0","win","CN",252
"2015-05-03","07:36:31",64981320,"3.2.0","win","TW",253
"2015-05-03","07:37:09",46720,"3.1.3","win","CN",241
"2015-05-03","07:36:41",14616,"3.2.0","win","CN",13
"2015-05-03","07:37:46",79381,"3.2.0","win","CN",254
"2015-05-03","07:37:17",14616,"3.1.3","src","CN",11
"2015-05-03","07:39:54",64981320,"3.2.0","win","TW",255
"2015-05-03","07:40:54",14617,"3.2.0","win","CN",15
"2015-05-03","07:41:52",64981306,"3.2.0","win","DE",256
"2015-05-03","07:01:26",64981317,"3.2.0","win","US",257
"2015-05-03","07:01:48",37784,"2.14.1","win","CN",9
"2015-05-03","07:01:48",14616,"2.14.1","win","CN",258
"2015-05-03","07:02:49",72568675,"3.2.0","osx","KR",259
"2015-05-03","07:25:27",31992,"3.1.2","src","CN",9
"2015-05-03","07:25:31",33440,"3.1.2","src","CN",9
"2015-05-03","07:26:55",14616,"3.1.1","win","CN",23
"2015-05-03","07:26:48",14617,"3.1.3","win","CN",28
"2015-05-03","07:27:21",64981320,"3.2.0","win","US",260
"2015-05-03","07:28:55",482800,"3.2.0","win","IR",261
"2015-05-03","07:30:45",64981317,"3.2.0","win","TW",262
"2015-05-03","07:31:11",71677017,"3.1.3","osx","FI",263
"2015-05-03","07:31:29",64981319,"3.2.0","win","TW",264
"2015-05-03","07:32:21",33440,"2.14.1","win","CN",9
"2015-05-03","07:32:11",39232,"2.14.1","win","CN",9
"2015-05-03","07:32:15",8181740,"3.2.0","win","JP",265
"2015-05-03","07:32:39",14617,"3.1.0","src","CN",23
"2015-05-03","07:53:51",44013564,"3.2.0","win","TW",266
"2015-05-03","07:53:46",224711,"3.2.0","win","CN",267
"2015-05-03","07:54:24",117566,"3.2.0","win","CN",267
"2015-05-03","07:53:41",64981321,"3.2.0","win","TW",266
"2015-05-03","07:55:34",40680,"3.1.2","src","CN",9
"2015-05-03","07:56:57",14616,"3.1.1","win","CN",23
"2015-05-03","07:56:48",14616,"3.1.3","win","CN",28
"2015-05-03","07:56:47",64981317,"3.2.0","win","IN",268
"2015-05-03","07:58:02",1785882,"3.2.0","win","IN",269
"2015-05-03","07:56:00",45794,"3.2.0","win","CN",270
"2015-05-03","07:57:22",18270327,"3.2.0","win","IN",269
"2015-05-03","07:59:12",20165376,"3.2.0","win","CN",271
"2015-05-03","07:13:51",64981317,"3.2.0","win","PL",272
"2015-05-03","07:13:34",72568681,"3.2.0","osx","IN",273
"2015-05-03","07:14:00",3543485,"3.2.0","win","CN",242
"2015-05-03","07:14:00",2112480,"3.2.0","win","CN",242
"2015-05-03","07:13:49",64981317,"3.2.0","win","RO",274
"2015-05-03","07:13:37",64981317,"3.2.0","win","PH",275
"2015-05-03","07:14:48",14616,"3.1.3","src","CN",1
"2015-05-03","07:18:12",64981317,"3.2.0","win","US",276
"2015-05-03","07:18:55",78840,"3.2.0","win","EU",277
"2015-05-03","07:19:12",64981317,"3.2.0","win","US",278
"2015-05-03","07:20:39",64981311,"3.2.0","win","KE",279
"2015-05-03","07:21:50",64981317,"3.2.0","win","US",280
"2015-05-03","08:14:31",64981320,"3.2.0","win","CN",271
"2015-05-03","08:13:11",64981315,"3.2.0","win","MY",281
"2015-05-03","08:14:51",14616,"3.1.3","src","CN",1
"2015-05-03","08:15:28",64981321,"3.2.0","win","GR",282
"2015-05-03","08:15:23",64981320,"3.2.0","win","DE",283
"2015-05-03","08:15:52",46467,"3.2.0","win","CN",100
"2015-05-03","08:15:32",57475,"3.2.0","win","CN",42
"2015-05-03","08:18:17",78880,"3.2.0","win","IL",284
"2015-05-03","08:20:27",64981317,"3.2.0","win","FR",285
"2015-05-03","08:20:57",64981317,"3.2.0","win","RU",286
"2015-05-03","08:01:53",64981317,"3.2.0","win","CZ",287
"2015-05-03","08:02:26",34888,"2.14.1","win","CN",9
"2015-05-03","08:02:41",34888,"3.1.0","src","CN",23
"2015-05-03","08:03:47",364320,"3.2.0","win","CN",288
"2015-05-03","08:05:19",207320,"3.2.0","win","US",289
"2015-05-03","08:06:43",14616,"3.2.0","win","CN",13
"2015-05-03","08:09:07",77760,"3.2.0","win","CN",288
"2015-05-03","08:09:07",77760,"3.2.0","win","CN",288
"2015-05-03","08:11:26",46720,"3.2.0","win","CN",74
"2015-05-03","08:10:58",45832,"3.2.0","win","CN",15
"2015-05-03","08:11:09",45795,"3.2.0","win","CN",192
"2015-05-03","08:01:04",64981317,"3.2.0","win","GB",290
"2015-05-03","08:01:42",64981317,"3.2.0","win","CH",291
"2015-05-03","08:23:29",64981317,"3.2.0","win","IT",292
"2015-05-03","08:23:44",12727920,"3.2.0","win","US",41
"2015-05-03","08:23:58",312913,"3.2.0","win","VN",293
"2015-05-03","08:24:50",2601180,"3.2.0","win","CN",294
"2015-05-03","08:25:38",64981317,"3.2.0","win","TW",295
"2015-05-03","08:25:50",33440,"3.1.2","src","CN",9
"2015-05-03","08:25:55",34888,"3.1.2","src","CN",9
"2015-05-03","08:27:01",14616,"3.1.1","win","CN",23
"2015-05-03","08:26:49",14616,"3.1.3","win","CN",28
"2015-05-03","08:27:05",14617,"3.1.1","win","CN",23
"2015-05-03","08:27:47",141120,"3.2.0","win","CN",294
"2015-05-03","08:30:02",14617,"3.1.0","src","CN",61
"2015-05-03","08:30:25",80640,"3.2.0","win","CN",294
"2015-05-03","08:31:45",4131899,"3.2.0","win","CN",296
"2015-05-03","08:31:45",3414049,"3.2.0","win","CN",296
"2015-05-03","08:31:45",4462560,"3.2.0","win","CN",296
"2015-05-03","08:31:35",738720,"3.2.0","win","CN",296
"2015-05-03","08:32:38",37784,"2.14.1","win","CN",9
"2015-05-03","08:32:45",14616,"3.1.0","src","CN",23
"2015-05-03","08:43:03",64981311,"3.2.0","win","ZA",297
"2015-05-03","08:43:02",72568681,"3.2.0","osx","US",298
"2015-05-03","08:44:19",12491672,"3.2.0","win","US",41
"2015-05-03","08:44:54",14616,"3.1.3","src","CN",1
"2015-05-03","08:45:55",45795,"3.2.0","win","CN",100
"2015-05-03","08:47:15",72568681,"3.2.0","osx","GB",299
"2015-05-03","08:46:10",587458,"3.2.0","win","CN",300
"2015-05-03","08:48:12",64981321,"3.2.0","win","TW",301
"2015-05-03","08:48:32",64981317,"3.2.0","win","MD",302
"2015-05-03","08:49:13",46720,"3.2.0","win","CN",105
"2015-05-03","08:50:10",64981319,"3.2.0","win","DE",303
"2015-05-03","08:50:02",64981321,"3.2.0","win","TW",304
"2015-05-03","08:53:06",60291,"3.2.0","win","CN",305
"2015-05-03","08:54:42",1976091,"3.2.0","win","CN",306
"2015-05-03","08:55:18",64981321,"3.2.0","win","PL",307
"2015-05-03","08:55:21",64981317,"3.2.0","win","RU",308
"2015-05-03","08:55:55",33440,"3.1.2","src","CN",9
"2015-05-03","08:55:51",14617,"3.1.3","win","CN",309
"2015-05-03","08:57:06",14616,"3.1.1","win","CN",23
"2015-05-03","08:56:56",64981317,"3.2.0","win","GB",290
"2015-05-03","08:56:51",14616,"3.1.3","win","CN",28
"2015-05-03","08:57:26",493471,"3.2.0","win","AU",310
"2015-05-03","08:58:10",493680,"3.2.0","win","AU",310
"2015-05-03","08:58:31",780613,"2.15.2","osx","US",311
"2015-05-03","08:59:23",78408,"3.2.0","win","CN",312
"2015-05-03","08:59:07",64981317,"3.2.0","win","FR",313
"2015-05-03","08:59:34",1577408,"3.2.0","win","CN",312
"2015-05-03","08:59:22",77492,"3.2.0","win","CN",312
"2015-05-03","08:59:34",544500,"3.2.0","win","CN",312
"2015-05-03","08:32:33",31992,"2.14.1","win","CN",9
"2015-05-03","08:32:36",33440,"2.14.1","win","CN",9
"2015-05-03","08:33:16",64981317,"3.2.0","win","DE",314
"2015-05-03","08:33:33",72568681,"3.2.0","osx","IT",315
"2015-05-03","08:36:23",64981320,"3.2.0","win","RU",316
"2015-05-03","08:35:47",64981317,"3.2.0","win","IN",317
"2015-05-03","08:36:28",739190,"3.2.0","win","FR",318
"2015-05-03","08:37:03",64981306,"3.2.0","win","FI",319
"2015-05-03","08:37:33",64981321,"3.2.0","win","IN",320
"2015-05-03","08:36:43",46468,"3.2.0","win","CN",13
"2015-05-03","08:38:08",64981317,"3.2.0","win","FR",318
"2015-05-03","08:40:06",45795,"3.1.3","win","CN",321
"2015-05-03","08:41:00",45832,"3.2.0","win","CN",15
"2015-05-03","08:41:00",56700,"3.2.0","win","CN",42
"2015-05-03","09:32:47",14616,"3.1.0","src","CN",23
"2015-05-03","09:33:02",30544,"2.14.1","win","CN",9
"2015-05-03","09:33:34",64981317,"3.2.0","win","FR",322
"2015-05-03","09:35:06",396196,"3.2.0","win","IR",323
"2015-05-03","09:35:44",64981317,"3.2.0","win","HK",324
"2015-05-03","09:36:38",64981317,"3.2.0","win","DE",325
"2015-05-03","09:36:47",14616,"3.2.0","win","CN",13
"2015-05-03","09:36:30",14616,"3.1.3","win","CN",14
"2015-05-03","09:37:07",64981317,"3.2.0","win","GB",326
"2015-05-03","09:37:29",64981317,"3.2.0","win","GE",327
"2015-05-03","09:38:19",348615,"3.2.0","win","IR",323
"2015-05-03","09:40:15",14698596,"3.2.0","win","DE",325
"2015-05-03","09:39:19",64981317,"3.2.0","win","KR",328
"2015-05-03","09:41:02",45018,"3.2.0","win","CN",15
"2015-05-03","09:42:18",64981317,"3.2.0","win","NL",329
"2015-05-03","09:23:06",64981321,"3.2.0","win","CN",330
"2015-05-03","09:25:45",64981317,"3.2.0","win","SG",331
"2015-05-03","09:25:59",64981317,"3.2.0","win","GR",332
"2015-05-03","09:26:01",34888,"3.1.2","src","CN",9
"2015-05-03","09:26:08",78510,"3.2.0","win","IN",333
"2015-05-03","09:26:02",14616,"3.1.2","src","CN",9
"2015-05-03","09:27:07",14616,"3.1.1","win","CN",23
"2015-05-03","09:26:52",14616,"3.1.3","win","CN",28
"2015-05-03","09:27:54",126432,"3.2.0","win","CN",334
"2015-05-03","09:28:03",427040,"3.2.0","win","CN",334
"2015-05-03","09:28:03",355500,"3.2.0","win","CN",334
"2015-05-03","09:28:03",382700,"3.2.0","win","CN",334
"2015-05-03","09:29:44",64981320,"3.2.0","win","GR",335
"2015-05-03","09:31:01",72568681,"3.2.0","osx","US",336
"2015-05-03","09:53:45",79200,"3.2.0","win","CN",337
"2015-05-03","09:53:43",194400,"3.2.0","win","CN",337
"2015-05-03","09:53:58",1493280,"3.2.0","win","CN",337
"2015-05-03","09:54:09",186880,"3.2.0","win","CN",338
"2015-05-03","09:54:27",64981321,"3.2.0","win","TH",339
"2015-05-03","09:54:20",64981317,"3.2.0","win","TW",340
"2015-05-03","09:54:50",11994440,"3.2.0","win","CN",338
"2015-05-03","09:55:52",64981321,"3.2.0","win","TR",341
"2015-05-03","09:56:05",34888,"3.1.2","src","CN",9
"2015-05-03","09:56:16",64981306,"3.2.0","win","IT",342
"2015-05-03","09:57:03",64981321,"3.2.0","win","HR",343
"2015-05-03","09:56:53",14616,"3.1.3","win","CN",28
"2015-05-03","09:56:59",289440,"3.2.0","win","CN",344
"2015-05-03","09:56:59",203580,"3.2.0","win","CN",344
"2015-05-03","09:56:54",78300,"3.2.0","win","CN",344
"2015-05-03","09:56:59",286560,"3.2.0","win","CN",344
"2015-05-03","09:56:56",64981317,"3.2.0","win","PL",345
"2015-05-03","09:57:10",14616,"3.1.1","win","CN",23
"2015-05-03","09:13:26",64981320,"3.2.0","win","TW",346
"2015-05-03","09:14:38",3242066,"3.2.0","win","DE",347
"2015-05-03","09:14:56",14616,"3.1.3","src","CN",1
"2015-05-03","09:15:45",64981317,"3.2.0","win","DE",347
"2015-05-03","09:18:14",64981317,"3.2.0","win","IT",348
"2015-05-03","09:19:58",2025893,"3.0.3","osx","FR",211
"2015-05-03","09:19:18",45793,"3.2.0","win","CN",105
"2015-05-03","09:19:43",14616,"3.1.0","src","CN",349
"2015-05-03","09:02:46",34888,"3.1.0","src","CN",23
"2015-05-03","09:02:41",40680,"2.14.1","win","CN",9
"2015-05-03","09:03:56",14162888,"3.2.0","win","DE",350
"2015-05-03","09:05:56",58140,"3.2.0","win","US",351
"2015-05-03","09:06:58",64981312,"3.2.0","win","GB",352
"2015-05-03","09:06:45",14616,"3.2.0","win","CN",13
"2015-05-03","09:07:57",64981317,"3.2.0","win","NL",353
"2015-05-03","09:10:20",14616,"3.1.3","win","CN",354
"2015-05-03","09:11:01",45018,"3.2.0","win","CN",15
"2015-05-03","09:42:45",29125454,"3.2.0","src","CN",355
"2015-05-03","09:44:56",14616,"3.1.3","src","CN",1
"2015-05-03","09:46:04",64981320,"3.2.0","win","HK",356
"2015-05-03","09:46:55",64981320,"3.2.0","win","NL",357
"2015-05-03","09:50:04",64981320,"3.2.0","win","HR",358
"2015-05-03","09:49:54",64981320,"3.2.0","win","MD",359
"2015-05-03","09:51:41",527,"3.2.0","src","CN",51
"2015-05-03","09:49:47",14616,"3.1.0","src","CN",46
"2015-05-03","09:51:36",64981321,"3.2.0","win","SG",331
"2015-05-03","09:00:15",64981317,"3.2.0","win","CN",300
"2015-05-03","10:32:31",5039920,"3.2.0","win","BR",360
"2015-05-03","10:33:02",14616,"3.1.0","src","CN",23
"2015-05-03","10:33:24",14616,"2.14.1","win","CN",9
"2015-05-03","10:33:39",64981317,"3.2.0","win","JP",361
"2015-05-03","10:34:44",64981317,"3.2.0","win","GB",362
"2015-05-03","10:35:03",64981317,"3.2.0","win","TW",363
"2015-05-03","10:35:44",28656468,"3.1.2","src","CN",364
"2015-05-03","10:36:49",14616,"3.2.0","win","CN",13
"2015-05-03","10:37:45",64981317,"3.2.0","win","FR",365
"2015-05-03","10:41:05",45018,"3.2.0","win","CN",15
"2015-05-03","10:41:49",72568681,"3.2.0","osx","IT",366
"2015-05-03","10:54:16",64981321,"3.2.0","win","IN",367
"2015-05-03","10:54:25",64981312,"3.2.0","win","GB",368
"2015-05-03","10:54:53",64981318,"3.2.0","win","SE",369
"2015-05-03","10:55:24",337460,"3.2.0","win","CN",370
"2015-05-03","10:55:27",78316,"3.2.0","win","CN",371
"2015-05-03","10:55:27",168012,"3.2.0","win","CN",370
"2015-05-03","10:55:29",131040,"3.2.0","win","CN",371
"2015-05-03","10:55:36",184320,"3.2.0","win","CN",371
"2015-05-03","10:55:36",156060,"3.2.0","win","CN",371
"2015-05-03","10:56:06",72568681,"3.2.0","osx","BE",372
"2015-05-03","10:56:35",64981317,"3.2.0","win","RU",373
"2015-05-03","10:56:45",33440,"3.1.2","src","CN",9
"2015-05-03","10:57:25",31992,"3.1.1","win","CN",23
"2015-05-03","10:56:56",14616,"3.1.3","win","CN",28
"2015-05-03","10:58:17",583685,"3.2.0","osx","DE",374
"2015-05-03","10:58:54",64981317,"3.2.0","win","CH",375
