"date","time","size","version","os","country","ip_id"
"2015-05-03","10:24:25",57097900,"3.1.3","win","DE",376
"2015-05-03","10:24:18",64981317,"3.2.0","win","DE",377
"2015-05-03","10:25:08",136080,"3.2.0","win","IR",378
"2015-05-03","10:25:05",57097900,"3.1.3","win","DE",376
"2015-05-03","10:25:41",72568681,"3.2.0","osx","AO",379
"2015-05-03","10:26:28",76860,"3.2.0","win","CN",380
"2015-05-03","10:26:28",77760,"3.2.0","win","CN",380
"2015-05-03","10:26:32",34888,"3.1.2","src","CN",9
"2015-05-03","10:26:28",76860,"3.2.0","win","CN",380
"2015-05-03","10:26:42",31992,"3.1.2","src","CN",9
"2015-05-03","10:26:29",77760,"3.2.0","win","CN",380
"2015-05-03","10:26:55",14616,"3.1.3","win","CN",28
"2015-05-03","10:27:19",34888,"3.1.1","win","CN",23
"2015-05-03","10:27:16",14616,"3.1.1","win","CN",23
"2015-05-03","10:27:23",34888,"3.1.1","win","CN",23
"2015-05-03","10:28:07",16394340,"3.2.0","win","JP",381
"2015-05-03","10:29:07",64981306,"3.2.0","win","ES",382
"2015-05-03","10:31:01",64981320,"3.2.0","win","NG",383
"2015-05-03","10:30:18",72568681,"3.2.0","osx","RO",384
"2015-05-03","10:32:06",14616,"2.14.1","win","CN",77
"2015-05-03","10:33:06",33441,"3.1.0","src","CN",23
"2015-05-03","10:33:10",14616,"3.1.0","src","CN",23
"2015-05-03","10:42:03",64981312,"3.2.0","win","DE",385
"2015-05-03","10:43:16",64981321,"3.2.0","win","AU",386
"2015-05-03","10:43:38",59433248,"3.2.0","win","JP",387
"2015-05-03","10:42:57",64981320,"3.2.0","win","DE",388
"2015-05-03","10:45:00",14616,"3.1.3","src","CN",1
"2015-05-03","10:45:27",64981321,"3.2.0","win","IN",389
"2015-05-03","10:45:58",72568681,"3.2.0","osx","DE",390
"2015-05-03","10:46:53",71677017,"3.1.3","osx","AU",391
"2015-05-03","10:51:59",64981321,"3.2.0","win","DE",392
"2015-05-03","10:02:26",64981317,"3.2.0","win","TW",393
"2015-05-03","10:01:38",122423,"3.2.0","win","JP",381
"2015-05-03","10:02:49",46336,"3.1.0","src","CN",23
"2015-05-03","10:03:04",34888,"2.14.1","win","CN",9
"2015-05-03","10:04:15",64981320,"3.2.0","win","BY",394
"2015-05-03","10:05:01",64981320,"3.2.0","win","CN",395
"2015-05-03","10:06:47",14617,"3.2.0","win","CN",13
"2015-05-03","10:09:07",77916,"3.2.0","win","SG",396
"2015-05-03","10:09:17",126531,"3.2.0","win","PK",189
"2015-05-03","10:09:10",4523617,"3.2.0","win","SG",396
"2015-05-03","10:09:57",72568675,"3.2.0","osx","GB",397
"2015-05-03","10:09:51",64981317,"3.2.0","win","RU",398
"2015-05-03","10:10:34",72568675,"3.2.0","osx","KR",399
"2015-05-03","10:11:03",45018,"3.2.0","win","CN",15
"2015-05-03","10:11:24",143080,"3.2.0","win","IN",400
"2015-05-03","10:14:19",64981320,"3.2.0","win","TW",401
"2015-05-03","10:14:56",64981320,"3.2.0","win","NO",402
"2015-05-03","10:14:58",14616,"3.1.3","src","CN",1
"2015-05-03","10:15:30",64981320,"3.2.0","win","ES",403
"2015-05-03","10:15:41",64981317,"3.2.0","win","AU",404
"2015-05-03","10:17:59",64981317,"3.2.0","win","ES",405
"2015-05-03","10:19:34",64981320,"3.2.0","win","FI",406
"2015-05-03","10:19:15",11226601,"3.2.0","win","ES",403
"2015-05-03","10:19:47",64981317,"3.2.0","win","KR",407
"2015-05-03","10:21:45",72400,"3.0.1","src","FR",408
"2015-05-03","11:22:40",28656468,"3.1.2","src","JP",409
"2015-05-03","11:22:11",64981317,"3.2.0","win","KR",410
"2015-05-03","11:21:20",5409523,"3.2.0","win","JP",411
"2015-05-03","11:23:49",64981320,"3.2.0","win","HU",412
"2015-05-03","11:24:06",1961065,"3.2.0","win","CN",413
"2015-05-03","11:23:54",77553,"3.2.0","win","CN",413
"2015-05-03","11:24:06",2227680,"3.2.0","win","CN",413
"2015-05-03","11:24:06",2814299,"3.2.0","win","CN",413
"2015-05-03","11:25:47",64981317,"3.2.0","win","AE",414
"2015-05-03","11:26:48",34888,"3.1.2","src","CN",9
"2015-05-03","11:26:39",64981317,"3.2.0","win","ES",415
"2015-05-03","11:27:45",64981317,"3.2.0","win","DE",416
"2015-05-03","11:26:57",14616,"3.1.3","win","CN",28
"2015-05-03","11:27:27",14616,"3.1.1","win","CN",23
"2015-05-03","11:28:36",14616,"3.1.3","win","CN",128
"2015-05-03","11:30:13",64981317,"3.2.0","win","RU",417
"2015-05-03","11:30:53",64981317,"3.2.0","win","CZ",418
"2015-05-03","11:30:07",14617,"3.1.0","src","CN",61
"2015-05-03","11:31:20",64981317,"3.2.0","win","FR",419
"2015-05-03","11:53:44",46720,"3.1.3","win","CN",43
"2015-05-03","11:54:33",64981317,"3.2.0","win","CZ",420
"2015-05-03","11:54:41",64981319,"3.2.0","win","EG",421
"2015-05-03","11:53:50",46720,"3.2.0","win","CN",116
"2015-05-03","11:56:58",46336,"3.1.3","win","CN",28
"2015-05-03","11:56:31",46720,"3.2.0","win","CN",270
"2015-05-03","11:57:29",33440,"3.1.1","win","CN",23
"2015-05-03","11:56:52",31992,"3.1.2","src","CN",9
"2015-05-03","11:03:11",14616,"3.1.0","src","CN",23
"2015-05-03","11:03:27",34888,"2.14.1","win","CN",9
"2015-05-03","11:05:48",64981317,"3.2.0","win","TW",422
"2015-05-03","11:04:51",45791,"3.1.3","win","CN",251
"2015-05-03","11:06:43",63000,"3.2.0","win","TN",423
"2015-05-03","11:06:50",14616,"3.2.0","win","CN",13
"2015-05-03","11:07:47",64981320,"3.2.0","win","AT",424
"2015-05-03","11:11:21",29125448,"3.2.0","src","TN",423
"2015-05-03","11:11:09",14617,"3.2.0","win","CN",15
"2015-05-03","11:45:21",29125448,"3.2.0","src","JP",425
"2015-05-03","11:45:03",14616,"3.1.3","src","CN",1
"2015-05-03","11:46:15",64981317,"3.2.0","win","DE",426
"2015-05-03","11:45:37",66931,"3.2.0","win","CN",427
"2015-05-03","11:47:19",72568681,"3.2.0","osx","TW",428
"2015-05-03","11:48:30",64981320,"3.2.0","win","DE",429
"2015-05-03","11:51:01",7400292,"3.2.0","win","GB",430
"2015-05-03","11:51:01",11704068,"3.2.0","win","GB",430
"2015-05-03","11:51:01",2647500,"3.2.0","win","GB",430
"2015-05-03","11:51:01",4018552,"3.2.0","win","GB",430
"2015-05-03","11:31:29",2241504,"3.2.0","win","CA",431
"2015-05-03","11:33:12",39232,"3.1.0","src","CN",23
"2015-05-03","11:33:59",33440,"2.14.1","win","CN",9
"2015-05-03","11:33:52",33440,"2.14.1","win","CN",9
"2015-05-03","11:35:58",64981317,"3.2.0","win","IT",432
"2015-05-03","11:35:20",385979,"3.2.0","win","KR",433
"2015-05-03","11:35:24",64981320,"3.2.0","win","KR",433
"2015-05-03","11:36:18",71677017,"3.1.3","osx","BE",434
"2015-05-03","11:36:37",64981321,"3.2.0","win","HU",435
"2015-05-03","11:36:52",14616,"3.2.0","win","CN",13
"2015-05-03","11:37:35",64981319,"3.2.0","win","ZA",436
"2015-05-03","11:38:00",64981320,"3.2.0","win","IT",432
"2015-05-03","11:39:06",64981317,"3.2.0","win","US",437
"2015-05-03","11:39:26",21413234,"3.2.0","win","QA",438
"2015-05-03","11:40:40",14617,"3.1.3","win","CN",130
"2015-05-03","11:40:11",45792,"3.1.3","win","CN",321
"2015-05-03","11:41:11",44355,"3.2.0","win","CN",15
"2015-05-03","11:41:47",64981320,"3.2.0","win","US",437
"2015-05-03","11:40:49",14617,"3.1.1","win","CN",150
"2015-05-03","11:13:50",64981317,"3.2.0","win","SG",439
"2015-05-03","11:13:31",5410760,"3.2.0","win","SG",439
"2015-05-03","11:13:34",7658238,"3.2.0","win","SG",439
"2015-05-03","11:14:18",64981317,"3.2.0","win","US",440
"2015-05-03","11:15:02",14616,"3.1.3","src","CN",1
"2015-05-03","11:16:23",72568685,"3.2.0","osx","BE",434
"2015-05-03","11:17:05",77908,"3.2.0","win","IL",441
"2015-05-03","11:17:21",64981317,"3.2.0","win","DE",442
"2015-05-03","11:19:25",319200,"3.2.0","win","DZ",443
"2015-05-03","11:20:43",46720,"3.1.3","win","CN",444
"2015-05-03","11:20:08",14616,"3.1.0","src","CN",46
"2015-05-03","11:20:57",64981312,"3.2.0","win","JP",445
"2015-05-03","11:21:56",77805,"3.2.0","win","IR",446
"2015-05-03","11:01:47",64981317,"3.2.0","win","AT",424
"2015-05-03","12:31:27",64981317,"3.2.0","win","AU",447
"2015-05-03","12:33:17",34888,"3.1.0","src","CN",23
"2015-05-03","12:33:47",64981321,"3.2.0","win","KR",448
"2015-05-03","12:34:10",29125454,"3.2.0","src","TW",449
"2015-05-03","12:34:20",33440,"2.14.1","win","CN",9
"2015-05-03","12:33:47",174240,"3.2.0","win","MA",450
"2015-05-03","12:35:01",64981317,"3.2.0","win","TW",451
"2015-05-03","12:34:14",46720,"2.14.1","win","CN",9
"2015-05-03","12:36:09",60291,"3.2.0","win","CN",452
"2015-05-03","12:36:13",64981320,"3.2.0","win","TW",453
"2015-05-03","12:36:55",14617,"3.2.0","win","CN",13
"2015-05-03","12:36:46",64981317,"3.2.0","win","US",454
"2015-05-03","12:36:33",14617,"3.1.3","win","CN",14
"2015-05-03","12:38:39",67727445,"3.1.3","osx","US",455
"2015-05-03","12:38:01",68373,"3.2.0","win","JP",456
"2015-05-03","12:39:14",82536,"3.1.2","src","CN",457
"2015-05-03","12:39:30",72568681,"3.2.0","osx","US",455
"2015-05-03","12:01:12",48683508,"3.2.0","win","BR",360
"2015-05-03","12:01:42",64981317,"3.2.0","win","ES",458
"2015-05-03","12:02:02",64981317,"3.2.0","win","JP",459
"2015-05-03","12:03:13",14616,"3.1.0","src","CN",23
"2015-05-03","12:04:35",64981317,"3.2.0","win","RU",460
"2015-05-03","12:04:24",64981317,"3.2.0","win","TW",461
"2015-05-03","12:04:02",34888,"2.14.1","win","CN",9
"2015-05-03","12:05:33",29125448,"3.2.0","src","AU",462
"2015-05-03","12:06:39",64981321,"3.2.0","win","RO",463
"2015-05-03","12:06:54",14616,"3.2.0","win","CN",13
"2015-05-03","12:07:00",64981321,"3.2.0","win","DE",464
"2015-05-03","12:07:41",34291259,"3.2.0","win","JP",459
"2015-05-03","12:08:23",64981317,"3.2.0","win","KR",465
"2015-05-03","12:08:15",78840,"3.2.0","win","IN",466
"2015-05-03","12:09:09",801318,"3.2.0","win","IN",467
"2015-05-03","12:09:51",4368752,"3.2.0","win","IN",466
"2015-05-03","12:10:49",64981317,"3.2.0","win","NG",468
"2015-05-03","12:51:12",28656462,"3.1.2","src","CN",457
"2015-05-03","12:51:12",28656462,"3.1.2","src","DE",469
"2015-05-03","12:51:31",64981317,"3.2.0","win","FI",470
"2015-05-03","12:53:51",72568675,"3.2.0","osx","DE",471
"2015-05-03","12:55:27",72568681,"3.2.0","osx","AU",472
"2015-05-03","12:56:23",64981312,"3.2.0","win","GB",473
"2015-05-03","12:56:56",36337,"3.1.2","src","CN",9
"2015-05-03","12:57:20",64981317,"3.2.0","win","MK",474
"2015-05-03","12:57:15",1672967,"3.2.0","src","US",475
"2015-05-03","12:57:15",29125454,"3.2.0","src","IN",476
"2015-05-03","12:57:31",14616,"3.1.1","win","CN",23
"2015-05-03","12:57:01",14617,"3.1.3","win","CN",28
"2015-05-03","12:57:32",54018359,"3.0.0","win","LK",477
"2015-05-03","12:59:25",64981317,"3.2.0","win","DE",478
"2015-05-03","12:23:18",12758123,"3.2.0","win","US",57
"2015-05-03","12:23:19",25410445,"2.15.3","src","TW",479
"2015-05-03","12:24:03",13565,"3.2.0","win","CN",116
"2015-05-03","12:23:50",64981320,"3.2.0","win","CN",480
"2015-05-03","12:26:43",45794,"3.2.0","win","CN",270
"2015-05-03","12:27:01",14616,"3.1.3","win","CN",28
"2015-05-03","12:26:54",34888,"3.1.2","src","CN",9
"2015-05-03","12:27:30",14616,"3.1.1","win","CN",23
"2015-05-03","12:28:39",64981317,"3.2.0","win","FR",481
"2015-05-03","12:28:39",5680239,"3.2.0","win","CN",482
"2015-05-03","12:30:34",56283341,"3.1.0","win","US",454
"2015-05-03","12:11:12",45832,"3.2.0","win","CN",15
"2015-05-03","12:11:09",64981312,"3.2.0","win","SE",483
"2015-05-03","12:11:18",64981317,"3.2.0","win","KR",484
"2015-05-03","12:12:50",72568675,"3.2.0","osx","US",485
"2015-05-03","12:13:20",64981317,"3.2.0","win","DE",486
"2015-05-03","12:13:05",64981317,"3.2.0","win","GB",487
"2015-05-03","12:14:03",8680812,"3.2.0","win","IN",467
"2015-05-03","12:14:26",66776,"3.2.0","win","CN",488
"2015-05-03","12:15:05",14616,"3.1.3","src","CN",1
"2015-05-03","12:15:21",77315,"3.2.0","win","IL",489
"2015-05-03","12:17:00",80640,"3.2.0","win","CN",490
"2015-05-03","12:17:04",80640,"3.2.0","win","CN",490
"2015-05-03","12:17:14",79739,"3.2.0","win","CN",491
"2015-05-03","12:20:24",64981317,"3.2.0","win","GB",492
"2015-05-03","12:40:36",5470620,"3.2.0","win","JP",456
"2015-05-03","12:41:09",46720,"3.2.0","win","CN",176
"2015-05-03","12:41:14",45832,"3.2.0","win","CN",15
"2015-05-03","12:41:39",1253220,"3.2.0","win","CN",493
"2015-05-03","12:41:39",1301400,"3.2.0","win","CN",493
"2015-05-03","12:42:23",2867579,"3.2.0","win","US",494
"2015-05-03","12:43:04",64981312,"3.2.0","win","DE",495
"2015-05-03","12:41:39",1792536,"3.2.0","win","CN",493
"2015-05-03","12:44:14",64981317,"3.2.0","win","DE",496
"2015-05-03","12:45:05",14616,"3.1.3","src","CN",1
"2015-05-03","12:45:50",64981317,"3.2.0","win","CA",497
"2015-05-03","12:47:09",28076341,"3.0.3","src","CN",498
"2015-05-03","12:48:07",50821,"3.1.2","src","DE",469
"2015-05-03","12:48:14",64981317,"3.2.0","win","GB",499
"2015-05-03","12:48:53",64981311,"3.2.0","win","US",500
"2015-05-03","12:49:02",64981320,"3.2.0","win","TW",501
"2015-05-03","13:21:35",64981320,"3.2.0","win","CH",502
"2015-05-03","13:24:51",64981317,"3.2.0","win","SG",503
"2015-05-03","13:26:58",14616,"3.1.2","src","CN",9
"2015-05-03","13:27:03",4480,"3.1.3","win","CN",28
"2015-05-03","13:27:33",14616,"3.1.1","win","CN",23
"2015-05-03","13:28:54",88061,"3.2.0","win","CN",504
"2015-05-03","13:29:05",814316,"3.2.0","win","CN",505
"2015-05-03","13:29:05",527040,"3.2.0","win","CN",504
"2015-05-03","13:11:17",14616,"3.2.0","win","CN",15
"2015-05-03","13:12:24",64981320,"3.2.0","win","CH",506
"2015-05-03","13:12:46",64981317,"3.2.0","win","KR",507
"2015-05-03","13:13:04",64981317,"3.2.0","win","US",508
"2015-05-03","13:14:23",64981321,"3.2.0","win","DE",509
"2015-05-03","13:13:53",64981317,"3.2.0","win","NL",510
"2015-05-03","13:13:44",64981317,"3.2.0","win","AU",511
"2015-05-03","13:15:07",14617,"3.1.3","src","CN",1
"2015-05-03","13:16:55",72568681,"3.2.0","osx","US",512
"2015-05-03","13:15:06",5447376,"3.2.0","win","JP",513
"2015-05-03","13:16:38",64981317,"3.2.0","win","RO",514
"2015-05-03","13:18:03",64981321,"3.2.0","win","CH",515
"2015-05-03","13:18:34",64981317,"3.2.0","win","FR",516
"2015-05-03","13:18:41",852351,"3.2.0","win","RU",517
"2015-05-03","13:18:49",64981317,"3.2.0","win","ZA",518
"2015-05-03","13:30:43",14621,"3.2.0","win","CN",482
"2015-05-03","13:30:53",92209,"3.2.0","win","CN",482
"2015-05-03","13:32:06",64981317,"3.2.0","win","PK",519
"2015-05-03","13:32:27",14616,"2.14.1","win","CN",258
"2015-05-03","13:30:02",888264,"3.2.0","win","US",520
"2015-05-03","13:33:43",64981317,"3.2.0","win","FR",521
"2015-05-03","13:33:19",14616,"3.1.0","src","CN",23
"2015-05-03","13:33:38",78302,"3.2.0","osx","DE",522
"2015-05-03","13:33:46",76863,"3.2.0","osx","DE",522
"2015-05-03","13:33:44",79200,"3.2.0","osx","DE",522
"2015-05-03","13:33:59",79200,"3.2.0","osx","DE",522
"2015-05-03","13:34:03",79200,"3.2.0","osx","DE",522
"2015-05-03","13:34:23",34888,"2.14.1","win","CN",9
"2015-05-03","13:33:57",79200,"3.2.0","osx","DE",522
"2015-05-03","13:34:39",78986,"3.2.0","osx","DE",522
"2015-05-03","13:33:33",212995,"3.2.0","osx","DE",522
"2015-05-03","13:35:29",79200,"3.2.0","osx","DE",522
"2015-05-03","13:36:41",64981317,"3.2.0","win","CL",523
"2015-05-03","13:36:32",72568685,"3.2.0","osx","US",524
"2015-05-03","13:36:38",120960,"3.2.0","osx","DE",522
"2015-05-03","13:36:34",79001,"3.2.0","osx","DE",522
"2015-05-03","13:36:58",14616,"3.2.0","win","CN",13
"2015-05-03","13:37:01",79200,"3.2.0","osx","DE",522
"2015-05-03","13:36:51",64981317,"3.2.0","win","CL",523
"2015-05-03","13:37:10",78985,"3.2.0","osx","DE",522
"2015-05-03","13:37:01",75400,"3.2.0","osx","DE",522
"2015-05-03","13:37:09",77577,"3.2.0","osx","DE",522
"2015-05-03","13:37:05",79200,"3.2.0","osx","DE",522
"2015-05-03","13:37:07",78256,"3.2.0","osx","DE",522
"2015-05-03","13:38:19",64981317,"3.2.0","win","UA",525
"2015-05-03","13:37:53",64981317,"3.2.0","win","PL",526
"2015-05-03","13:50:52",64981317,"3.2.0","win","US",527
"2015-05-03","13:51:03",1114223,"3.2.0","win","PL",528
"2015-05-03","13:52:22",64981317,"3.2.0","win","US",529
"2015-05-03","13:52:33",1909380,"3.2.0","win","CN",530
"2015-05-03","13:52:32",2218402,"3.2.0","win","CN",530
"2015-05-03","13:53:23",64981317,"3.2.0","win","ZA",531
"2015-05-03","13:52:32",2357104,"3.2.0","win","CN",530
"2015-05-03","13:53:25",64981321,"3.2.0","win","BE",532
"2015-05-03","13:54:47",64981317,"3.2.0","win","NL",533
"2015-05-03","13:57:01",34888,"3.1.2","src","CN",9
"2015-05-03","13:57:05",14616,"3.1.3","win","CN",28
"2015-05-03","13:57:35",14616,"3.1.1","win","CN",23
"2015-05-03","13:58:38",64981321,"3.2.0","win","FR",534
"2015-05-03","13:59:03",29125448,"3.2.0","src","US",535
"2015-05-03","13:41:19",45832,"3.2.0","win","CN",15
"2015-05-03","13:41:26",71677017,"3.1.3","osx","TW",536
"2015-05-03","13:42:03",64981320,"3.2.0","win","UA",525
"2015-05-03","13:41:58",72568684,"3.2.0","osx","CH",537
"2015-05-03","13:41:46",712248,"3.2.0","win","US",538
"2015-05-03","13:42:40",64981312,"3.2.0","win","PE",539
"2015-05-03","13:41:21",72568681,"3.2.0","osx","HK",540
"2015-05-03","13:43:21",64981320,"3.2.0","win","SG",541
"2015-05-03","13:43:44",64981321,"3.2.0","win","FR",542
"2015-05-03","13:43:41",72568681,"3.2.0","osx","IT",543
"2015-05-03","13:44:34",64981317,"3.2.0","win","RU",544
"2015-05-03","13:45:07",14616,"3.1.3","src","CN",1
"2015-05-03","13:45:20",72568684,"3.2.0","osx","DE",545
"2015-05-03","13:46:00",64981311,"3.2.0","win","US",546
"2015-05-03","13:46:20",29125448,"3.2.0","src","PL",547
"2015-05-03","13:46:23",46720,"3.1.3","win","CN",178
"2015-05-03","13:46:00",64981320,"3.2.0","win","US",548
"2015-05-03","13:46:23",64981317,"3.2.0","win","TW",549
"2015-05-03","13:00:01",14616,"3.1.3","src","CN",59
"2015-05-03","13:01:42",64981321,"3.2.0","win","ES",550
"2015-05-03","13:03:19",37784,"3.1.0","src","CN",23
"2015-05-03","13:04:21",34888,"2.14.1","win","CN",9
"2015-05-03","13:04:27",64981317,"3.2.0","win","TW",551
"2015-05-03","13:05:04",64981317,"3.2.0","win","CO",552
"2015-05-03","13:05:37",1448712,"3.2.0","win","CN",553
"2015-05-03","13:05:37",1972564,"3.2.0","win","CN",553
"2015-05-03","13:05:37",1647804,"3.2.0","win","CN",553
"2015-05-03","13:05:37",2167420,"3.2.0","win","CN",553
"2015-05-03","13:06:57",14616,"3.2.0","win","CN",13
"2015-05-03","14:00:24",64981320,"3.2.0","win","TW",554
"2015-05-03","14:00:48",64981317,"3.2.0","win","DE",555
"2015-05-03","14:02:46",14616,"2.14.1","win","CN",258
"2015-05-03","14:02:58",79200,"3.2.0","win","CN",556
"2015-05-03","14:03:05",64981317,"3.2.0","win","NL",557
"2015-05-03","14:03:28",77760,"3.2.0","win","CN",558
"2015-05-03","14:03:13",64981321,"3.2.0","win","TW",559
"2015-05-03","14:03:21",14616,"3.1.0","src","CN",23
"2015-05-03","14:04:12",64981321,"3.2.0","win","TW",560
"2015-05-03","14:04:25",34888,"2.14.1","win","CN",9
"2015-05-03","14:04:27",17523065,"3.2.0","win","TW",560
"2015-05-03","14:05:48",79011,"3.2.0","win","CN",561
"2015-05-03","14:06:59",14616,"3.2.0","win","CN",13
"2015-05-03","14:09:06",64981320,"3.2.0","win","NL",557
"2015-05-03","14:20:48",46720,"3.1.3","win","CN",444
"2015-05-03","14:21:44",64981317,"3.2.0","win","US",562
"2015-05-03","14:20:16",14616,"3.1.0","src","CN",46
"2015-05-03","14:23:07",64981317,"3.2.0","win","TW",563
